jdate,labelProb
1388-02-15,0.814041372426234
1388-02-16,0.8315107369367188
1388-03-16,0.7113326902537663
1388-03-17,0.7488542804312522
1388-03-18,0.7405678996476803
1388-03-19,0.7338312737433994
1388-03-20,0.7423794062726634
1388-03-23,0.7515706892978807
1388-03-24,0.5668883236078142
1388-04-02,0.49028669578295947
1388-04-03,0.48916791696530826
1388-04-06,0.49101063264116457
1388-04-07,0.50543340808527
1388-04-08,0.4982067815424118
1388-04-09,0.512678729780051
1388-04-10,0.5020664238847213
1388-04-13,0.4692968728436339
1388-04-14,0.45735557522942666
1388-04-16,0.4925940081651811
1388-04-20,0.47412205642495914
1388-04-21,0.5104792833254572
1388-04-22,0.6266747476883765
1388-04-23,0.6328672147140798
1388-04-24,0.6976207780257682
1388-04-27,0.7346268411292971
1388-04-28,0.7219704014176787
1388-04-30,0.7158474476677403
1388-04-31,0.6668171862967226
1388-05-03,0.751324328504441
1388-05-04,0.7311278969919679
1388-05-05,0.7199690724387614
1388-05-06,0.7562208468831695
1388-05-07,0.7559435189116668
1388-05-10,0.7477720965572725
1388-05-11,0.7916962518091837
1388-05-12,0.7218784400852418
1388-05-13,0.7420983432094886
1388-05-14,0.7884794502635016
1388-05-17,0.8269892863667981
1388-05-18,0.773142451849755
1388-05-19,0.7802584848977904
1388-05-20,0.7962007403374813
1388-05-21,0.7929976933448696
1388-05-24,0.8021456098970366
1388-05-25,0.7918445461637565
1388-05-26,0.790829186032126
1388-05-27,0.7856612262948565
1388-05-28,0.7878385998265942
1388-05-31,0.7992649606660106
1388-06-01,0.7718150631765257
1388-06-02,0.7825416679303765
1388-06-03,0.7827540818209654
1388-06-04,0.8100990635237182
1388-06-07,0.7210217151002966
1388-06-08,0.7084384012602993
1388-06-09,0.6962794663204047
1388-06-10,0.7043036633192419
1388-06-11,0.7138287613440266
1388-06-14,0.6548306749385427
1388-06-15,0.6654534555266023
1388-06-16,0.6579480302360984
1388-06-17,0.6706185495463713
1388-06-18,0.7217288192578464
1388-06-22,0.7615440398401154
1388-06-23,0.730805247462943
1388-06-28,0.7188655305628552
1388-06-30,0.732991341346506
1388-06-31,0.7632622695598171
1388-07-01,0.7156479622687345
1388-07-04,0.6387136887068019
1388-07-05,0.6405589457905726
1388-10-12,0.7627609341547761
1388-10-13,0.7704909005658116
1388-10-14,0.7987568591278545
1388-10-15,0.7858075229109251
1388-10-16,0.7974496852113016
1388-10-19,0.8020344780878058
1388-10-20,0.7602311493120959
1388-10-21,0.7172185427261524
1388-10-22,0.6070110488851369
1388-10-23,0.6535829536551078
1388-10-26,0.640391395489357
1388-10-27,0.6357455048487878
1388-10-28,0.6571013412831915
1388-10-29,0.6395785926174303
1388-10-30,0.6198627638964919
1388-11-06,0.6058379357321712
1388-11-07,0.654567198625164
1388-11-10,0.6431243996113573
1388-11-11,0.6874621913032708
1388-11-12,0.7344445711044981
1388-11-13,0.7208935498528954
1388-11-14,0.7152752377290305
1388-11-17,0.7237512180583913
1388-11-18,0.7291829202227295
1388-11-19,0.7459765483918014
1388-11-20,0.7564512354884836
1388-11-21,0.7718741294813424
1388-11-25,0.8136625935815188
1388-11-27,0.8184163501280888
1388-11-28,0.7786364716562346
1388-12-01,0.8195241903182183
1388-12-02,0.8156668671121989
1388-12-03,0.7866591800078201
1388-12-04,0.7360693535706435
1388-12-05,0.7067873226015798
1388-12-08,0.7351633302742971
1388-12-09,0.7541523194969434
1388-12-10,0.7664898619569369
1388-12-11,0.7524660177919366
1388-12-12,0.7388402410781204
1388-12-15,0.8026461803772127
1388-12-16,0.7894316146505191
1388-12-17,0.7900606136922752
1388-12-18,0.7972727274134235
1388-12-19,0.6973457527175752
1388-12-22,0.7848592230110043
1388-12-23,0.7443014294967234
1388-12-24,0.6931284974470026
1388-12-25,0.6368760714026404
1388-12-26,0.712213009595412
1389-01-07,0.8126558432625397
1389-01-08,0.8100686135978472
1389-01-09,0.8241925651944708
1389-01-10,0.8046049240231682
1389-01-11,0.8216423915083979
1389-01-14,0.8291194895007031
1389-01-15,0.7714564588696632
1389-01-16,0.7691782793511274
1389-01-17,0.7802935932120857
1389-01-18,0.7825784505294573
1389-01-21,0.77617032586867
1389-01-22,0.7723198756112017
1389-01-23,0.7691790900258545
1389-01-24,0.7603849896108386
1389-01-25,0.6745808737757605
1389-01-28,0.5674580339901185
1389-01-29,0.6525786970066348
1389-01-30,0.6248911229117033
1389-01-31,0.5342369104176228
1389-02-01,0.5319690764756287
1389-02-04,0.4058298503647771
1389-02-05,0.3877238740371393
1389-02-06,0.3725106064354378
1389-02-07,0.3002802889692864
1389-02-08,0.2798421495964036
1389-02-11,0.2794807859706339
1389-02-12,0.38410919005918065
1389-02-13,0.3174874384893858
1389-02-14,0.24628996287515909
1389-02-15,0.2442808037456383
1389-02-18,0.31581236569456295
1389-02-19,0.26956334770398666
1389-02-20,0.39949560028556846
1389-02-21,0.3781440705414408
1389-02-22,0.373615379135498
1389-02-25,0.4104597627049392
1389-02-26,0.5184485503964376
1389-02-28,0.45606205813215495
1389-02-29,0.5221731536104526
1389-03-04,0.505181611140045
1389-03-05,0.4839469583498711
1389-03-08,0.38936000328438236
1389-03-09,0.4220869307183054
1389-03-10,0.5043620033493811
1389-03-11,0.5129585051694926
1389-03-12,0.5145661854286925
1389-03-16,0.3905747863903526
1389-03-17,0.5546040033472484
1389-03-18,0.6822670404812601
1389-03-19,0.6846378638490833
1389-03-22,0.6623897032266366
1389-03-23,0.7676147445342411
1389-03-24,0.7430836165859317
1389-03-25,0.744703037861464
1389-03-26,0.7727653473103694
1389-03-29,0.7585066346009712
1389-03-30,0.77462488425948
1389-03-31,0.8009152250653295
1389-04-01,0.7890566565457119
1389-04-02,0.7875045480780023
1389-04-07,0.7899069272649788
1389-04-08,0.8196520878457645
1389-04-09,0.8155404594183114
1389-04-16,0.7226293550278385
1389-04-20,0.7330878761229985
1389-04-21,0.6987323207925565
1389-04-22,0.7049512068378493
1389-04-23,0.6909023768301559
1389-04-26,0.6848837908383839
1389-04-27,0.6895727065499612
1389-04-28,0.6871336304889589
1389-04-29,0.6838922899229286
1389-04-30,0.7483552578998311
1389-05-02,0.7196462433254549
1389-05-03,0.741893960298166
1389-05-04,0.6412691362478762
1389-05-06,0.7410848963767023
1389-05-09,0.7607981368303263
1389-05-10,0.7383471502398374
1389-05-11,0.7714307216532403
1389-05-12,0.6923804627746977
1389-05-13,0.5735351886099029
1389-05-16,0.5551035325564756
1389-05-17,0.572794854064393
1389-05-18,0.49879691489684297
1389-05-19,0.507640808540702
1389-05-20,0.5217705628560666
1389-05-23,0.5088396035480052
1389-05-24,0.4915707852073656
1389-05-25,0.5747181390661672
1389-05-26,0.6080005269766794
1389-05-27,0.608131604859613
1389-05-30,0.5923250632130509
1389-05-31,0.5782663062231709
1389-06-01,0.7293548367756691
1389-06-02,0.7185065013286219
1389-06-03,0.6996931299865737
1389-06-06,0.7593592113368585
1389-06-07,0.7688757184673305
1389-06-08,0.5531526078834769
1389-06-09,0.6935859729604587
1389-06-13,0.6920431719420375
1389-06-14,0.5334009451398959
1389-06-15,0.47667301715430904
1389-06-16,0.44676239985691407
1389-06-17,0.4360043463057049
1389-06-21,0.4253714204325171
1389-06-22,0.41176582980302817
1389-06-23,0.4204493494335903
1389-06-24,0.4174339257494094
1389-06-27,0.39461953757595203
1389-06-28,0.3052263671688248
1389-06-29,0.3430992767861026
1389-06-30,0.3712514130585452
1389-06-31,0.47315175980628393
1389-07-03,0.46968399251611526
1389-07-04,0.4051133493305633
1389-07-05,0.3681187001490101
1389-07-06,0.38420572988732105
1389-07-07,0.355540249012283
1389-07-10,0.3898970842556807
1389-07-11,0.3609231592298981
1389-07-13,0.39992374194546004
1389-07-14,0.5100014108283073
1389-07-17,0.5820027984065426
1389-07-18,0.5862856399159132
1389-07-19,0.5485118056129757
1389-07-20,0.46340546345031486
1389-07-21,0.5645697411711939
1389-07-24,0.6923345452393017
1389-07-25,0.6483394091540263
1389-07-26,0.652402968393399
1389-07-27,0.6436585594121762
1389-07-28,0.7681625625126869
1389-08-01,0.7775969723418351
1389-08-04,0.7736701762365923
1389-08-05,0.7661219538142114
1389-08-08,0.7753247777359511
1389-08-09,0.732386404194039
1389-08-10,0.732793849946695
1389-08-11,0.7395409378032131
1389-08-12,0.7394294809172093
1389-08-15,0.7564390494520792
1389-08-16,0.740655134026452
1389-08-17,0.7258328869928701
1389-08-18,0.745088754845837
1389-08-19,0.7572628971818902
1389-08-22,0.7651589151346916
1389-08-25,0.76331446564028
1389-08-29,0.6538219853196015
1389-08-30,0.7165043781153664
1389-09-01,0.7291366849172676
1389-09-02,0.802833863307856
1389-09-03,0.8104135351234516
1389-09-06,0.7750688621711456
1389-11-06,0.8135768250226253
1389-11-09,0.8028882166271991
1389-11-10,0.811885138537876
1389-11-11,0.81088376439605
1389-11-12,0.7636013934539229
1389-11-16,0.7443318883371931
1389-11-17,0.6460858306150481
1389-11-30,0.5495656534136469
1389-12-01,0.5424941084092636
1389-12-03,0.5485434214038657
1389-12-04,0.6660483326197457
1389-12-07,0.6624716360750065
1389-12-08,0.6914912492375963
1389-12-09,0.570706624529001
1389-12-10,0.5486342024499336
1389-12-11,0.5946386044329169
1389-12-14,0.695594319519917
1389-12-15,0.7230567301379947
1389-12-16,0.6883701703017938
1389-12-17,0.6798456780788662
1389-12-18,0.7644841202907368
1389-12-21,0.7608991438566466
1389-12-22,0.700541323580195
1389-12-23,0.7803602735599672
1389-12-24,0.7497457004615966
1389-12-25,0.713242051242177
1389-12-28,0.7061590406355045
1390-01-06,0.6981665862577899
1390-01-07,0.5708113284914585
1390-01-08,0.6147886740389005
1390-01-09,0.4908121469446925
1390-01-10,0.44379696013850095
1390-01-14,0.47740757349584145
1390-01-15,0.5750984485776678
1390-01-16,0.6604800189427334
1390-01-17,0.6707673793939116
1390-01-20,0.49532719863939156
1390-01-21,0.45638206402026893
1390-01-22,0.40531639919771306
1390-01-23,0.4176803221036116
1390-01-24,0.40582928420974607
1390-01-27,0.4282472076982493
1390-01-28,0.3583630612468117
1390-01-29,0.3098574333065558
1390-01-30,0.34856390418176253
1390-01-31,0.38447350668495545
1390-02-03,0.4127740665051697
1390-02-04,0.4254397090415236
1390-02-05,0.2882056172635034
1390-02-06,0.3050219704478677
1390-02-07,0.36938388786437754
1390-02-10,0.27170777139585395
1390-02-11,0.5278635634332066
1390-02-12,0.5382368857837063
1390-02-13,0.5728548318949556
1390-02-14,0.6259146732528622
1390-02-18,0.6026581402196673
1390-02-19,0.625986057158447
1390-02-20,0.5592286806134623
1390-02-21,0.5822315711630438
1390-02-24,0.5584957090325343
1390-02-25,0.5540591749024144
1390-02-26,0.6067199594852382
1390-02-27,0.6044914357596707
1390-02-28,0.7221858808561598
1390-02-31,0.7231200907886471
1390-03-01,0.6866053670569673
1390-03-02,0.631606465182694
1390-03-03,0.4924585251768792
1390-03-04,0.43029427618394817
